Name	Address	Public
DSNpcChildPartConfig `RTTI Type Descriptor'	00007FF684958AF0	
aAvdsnpcchildpa_0	00007FF684958B00	
DSNpcChildConfigCollection `RTTI Type Descriptor'	00007FF684958B20	
aAvdsnpcchildco	00007FF684958B30	
MsgNpcLifeRecover `RTTI Type Descriptor'	00007FF684958B58	
aAvmsgnpclifere	00007FF684958B68	
MsgDsNpcChildGetCore `RTTI Type Descriptor'	00007FF684958B80	
aAvmsgdsnpcchil_2	00007FF684958B90	
DSNpcContentSettingResource `RTTI Type Descriptor'	00007FF684958BB0	
aAvdsnpccontent	00007FF684958BC0	
MsgDsNpcChildRecovered `RTTI Type Descriptor'	00007FF684958BE8	
aAvmsgdsnpcchil_8	00007FF684958BF8	
DSNpcGroupSymbols `RTTI Type Descriptor'	00007FF684958C18	
aAvdsnpcgroupsy	00007FF684958C28	
MsgMissionNpcPlayerEnterCCRange `RTTI Type Descriptor'	00007FF684958C40	
aAvmsgmissionnp_4	00007FF684958C50	
DSNpcChildConfig `RTTI Type Descriptor'	00007FF684958C78	
aAudsnpcchildco	00007FF684958C88	
DSNpcGroupSet `RTTI Type Descriptor'	00007FF684958CA0	
aAvdsnpcgroupse	00007FF684958CB0	
MsgNpcDamage `RTTI Type Descriptor'	00007FF684958CC8	
aAvmsgnpcdamage	00007FF684958CD8	
MsgMissionNpcLifeDecrease `RTTI Type Descriptor'	00007FF684958CF0	
aAvmsgmissionnp_2	00007FF684958D00	
DSNpcDamageAnimResource `RTTI Type Descriptor'	00007FF684958D20	
aAvdsnpcdamagea_0	00007FF684958D30	
MsgDsSetNewRoleResource `RTTI Type Descriptor'	00007FF684958D50	
aAvmsgdssetnewr	00007FF684958D60	
ParameterSet<EventTypeMarshal,DSNpcDamageComponent *,void (DSNpcDamageComponent::*)(void)> `RTTI Type Descriptor'	00007FF684958D80	
aAuParameterset_480	00007FF684958D90	
DSNpcChildLife `RTTI Type Descriptor'	00007FF684958DE0	
aAvdsnpcchildli	00007FF684958DF0	
MsgDsNpcResetForGameTimeElapsed `RTTI Type Descriptor'	00007FF684958E08	
aAvmsgdsnpcrese	00007FF684958E18	
DSNpcChildPartInfo `RTTI Type Descriptor'	00007FF684958E40	
aAvdsnpcchildpa	00007FF684958E50	
DSAnimalManager `RTTI Type Descriptor'	00007FF684958E70	
aAvdsanimalmana	00007FF684958E80	
MsgDsNpcChildPassOnDamage `RTTI Type Descriptor'	00007FF684958E98	
aAvmsgdsnpcchil_9	00007FF684958EA8	
MsgMissionNpcCpDefeatCountDown `RTTI Type Descriptor'	00007FF684958EC8	
aAvmsgmissionnp_5	00007FF684958ED8	
MsgDsNpcChildForceBreak `RTTI Type Descriptor'	00007FF684958F00	
aAvmsgdsnpcchil_10	00007FF684958F10	
DSNpcGroup `RTTI Type Descriptor'	00007FF684958F30	
aAvdsnpcgroup	00007FF684958F40	
MsgMissionNpcBossDefeatCutscene `RTTI Type Descriptor'	00007FF684958F58	
aAvmsgmissionnp_3	00007FF684958F68	
MsgDsNpcChildPaintDamage `RTTI Type Descriptor'	00007FF684958F90	
aAvmsgdsnpcchil_5	00007FF684958FA0	
MsgDsNpcChildUpdateLife `RTTI Type Descriptor'	00007FF684958FC0	
aAvmsgdsnpcchil_11	00007FF684958FD0	
DSArrivalDeleyKnowledgeSet `RTTI Type Descriptor'	00007FF684958FF0	
aAvdsarrivaldel	00007FF684959000	
DSAIIndividualResource `RTTI Type Descriptor'	00007FF684959028	
aAvdsaiindividu_2	00007FF684959038	
DSAINoticeAndKnowledgeResource `RTTI Type Descriptor'	00007FF684959058	
aAvdsainoticean_1	00007FF684959068	
DSAIAttackTargetHealthCondition `RTTI Type Descriptor'	00007FF684959090	
aAvdsaiattackta	00007FF6849590A0	
DSKnowledge `RTTI Type Descriptor'	00007FF6849590C8	
aAvdsknowledge	00007FF6849590D8	
DSAIIndividual `RTTI Type Descriptor'	00007FF6849590F0	
aAvdsaiindividu_1	00007FF684959100	
MsgDSIsNoticeAndKnowlegeRequested `RTTI Type Descriptor'	00007FF684959118	
aAvmsgdsisnotic	00007FF684959128	
DSDebugMoveCheckerComponent `RTTI Type Descriptor'	00007FF684959150	
aAvdsdebugmovec	00007FF684959160	
DSTacticalPointManager `RTTI Type Descriptor'	00007FF684959188	
aAvdstacticalpo_1	00007FF684959198	
AIGroupTicketDescriptor `RTTI Type Descriptor'	00007FF6849591B8	
aAvaigroupticke	00007FF6849591C8	
MsgPostApplyHighLevelControllerRequest `RTTI Type Descriptor'	00007FF6849591E8	
aAvmsgpostapply	00007FF6849591F8	
DSKnowledgeMemorySet `RTTI Type Descriptor'	00007FF684959228	
aAvdsknowledgem	00007FF684959238	
DSAIHTNPlannerDaemonGroupCheckGameState `RTTI Type Descriptor'	00007FF684959258	
aAvdsaihtnplann_20	00007FF684959268	
DSNoticeSet `RTTI Type Descriptor'	00007FF684959298	
aAvdsnoticeset	00007FF6849592A8	
MsgPostSkillUpdate `RTTI Type Descriptor'	00007FF6849592C0	
aAvmsgpostskill	00007FF6849592D0	
DSStimulusCollector `RTTI Type Descriptor'	00007FF6849592F0	
aAvdsstimulusco	00007FF684959300	
MsgDSAIAttackHit `RTTI Type Descriptor'	00007FF684959320	
aAvmsgdsaiattac	00007FF684959330	
DSAINoticeAndKnowledgeBase `RTTI Type Descriptor'	00007FF684959348	
aAvdsainoticean_0	00007FF684959358	
DSDebugMoveCheckerComponentResource `RTTI Type Descriptor'	00007FF684959380	
aAvdsdebugmovec_0	00007FF684959390	
DSNotice `RTTI Type Descriptor'	00007FF6849593C0	
aAvdsnotice	00007FF6849593D0	
DSTacticalPointGroup `RTTI Type Descriptor'	00007FF6849593E0	
aAvdstacticalpo_0	00007FF6849593F0	
DSNoticeGroup `RTTI Type Descriptor'	00007FF684959410	
aAvdsnoticegrou	00007FF684959420	
DSAIHTNPlannerDaemonGroupCheckGameStateResource `RTTI Type Descriptor'	00007FF684959440	
aAvdsaihtnplann_21	00007FF684959450	
DSAIGroup `RTTI Type Descriptor'	00007FF684959488	
aAvdsaigroup	00007FF684959498	
DSAINoticeAndKnowledge `RTTI Type Descriptor'	00007FF6849594A8	
aAvdsainoticean_2	00007FF6849594B8	
DSAIAttackGestureId `RTTI Type Descriptor'	00007FF6849594D8	
aAvdsaiattackge	00007FF6849594E8	
AIAttackGestureId `RTTI Type Descriptor'	00007FF684959508	
aAvaiattackgest	00007FF684959518	
DSAIGroupResource `RTTI Type Descriptor'	00007FF684959530	
aAvdsaigroupres	00007FF684959540	
DSTacticalPoint `RTTI Type Descriptor'	00007FF684959558	
aAvdstacticalpo	00007FF684959568	
DSKnowledgeSet `RTTI Type Descriptor'	00007FF684959580	
aAvdsknowledges	00007FF684959590	
DSCatcherMeshPaintComponentResource `RTTI Type Descriptor'	00007FF6849595A8	
aAvdscatchermes_0	00007FF6849595B8	
DSCapsuleCatcherResource `RTTI Type Descriptor'	00007FF6849595E8	
aAvdscapsulecat_3	00007FF6849595F8	
DSNpcGroundMoverAnimationControllerPlugin `RTTI Type Descriptor'	00007FF684959620	
aAvdsnpcgroundm_0	00007FF684959630	
DSCatcherSpecialDamageComponentResource `RTTI Type Descriptor'	00007FF684959660	
aAvdscatcherspe_0	00007FF684959670	
DSNpcGroundMoverAnimationControllerPluginResource `RTTI Type Descriptor'	00007FF6849596A0	
aAvdsnpcgroundm	00007FF6849596B0	
DSCatcherTumbleComponent `RTTI Type Descriptor'	00007FF6849596E8	
aAvdscatchertum_0	00007FF6849596F8	
MsgRequestPlayerInteractiveAction `RTTI Type Descriptor'	00007FF684959718	
aAvmsgrequestpl	00007FF684959728	
DSCatcherCrabMoverControllerPlugin `RTTI Type Descriptor'	00007FF684959750	
aAvdscatchercra	00007FF684959760	
ParameterSet<EventTypeMarshal,Entity *,WorldPosition const,Vec3 const,DSCatcherStrandObjectComponent *,void (DSCatcherStrandObjectComponent::*)(Entity *,WorldPosition const &,Vec3 const &)> `RTTI Type Descriptor'	00007FF684959790	
aAuParameterset_487	00007FF6849597A0	
DSCatcherLocatorSet `RTTI Type Descriptor'	00007FF684959838	
aAvdscatcherloc	00007FF684959848	
DSCatcherCrabIKComponentResource `RTTI Type Descriptor'	00007FF684959868	
aAvdscatchercra_1	00007FF684959878	
ParameterSet<EventTypeMarshal,SelectParam1,DSCatcherManager const *,bool (DSCatcherManager::*)(GGUUID const &)> `RTTI Type Descriptor'	00007FF6849598A0	
aAuParameterset_615	00007FF6849598B0	
ParameterSet<EventTypeMarshal,SelectParam1,DSBTDeadSaveDataList const *,bool (DSBTDeadSaveDataList::*)(GGUUID const &)> `RTTI Type Descriptor'	00007FF684959920	
aAuParameterset_482	00007FF684959930	
ParameterSet<EventTypeMarshal,Entity *,float,DSCatcherStrandObjectComponent *,void (DSCatcherStrandObjectComponent::*)(Entity *,float)> `RTTI Type Descriptor'	00007FF6849599A0	
aAuParameterset_486	00007FF6849599B0	
ParameterSet<EventTypeMarshal,EntityComponent * const,DSCatcherStrandObjectEffectImpactMapping const *,DSCatcherStrandObjectComponent *,void (DSCatcherStrandObjectComponent::*)(EntityComponent const *,DSCatcherStrandObjectEffectImpactMapping const *)> `RTTI Type Descriptor'	00007FF684959A20	
aAuParameterset_490	00007FF684959A30	
DSCatcherInteractionComponent `RTTI Type Descriptor'	00007FF684959AD8	
aAvdscatcherint_1	00007FF684959AE8	
DSCatcherCraterLocator `RTTI Type Descriptor'	00007FF684959B10	
aAvdscatchercra_0	00007FF684959B20	
DSCatcherCrabEjectorComponent `RTTI Type Descriptor'	00007FF684959B40	
aAvdscatchercra_5	00007FF684959B50	
DSCatcherCrabTumbleComponent `RTTI Type Descriptor'	00007FF684959B78	
aAvdscatchercra_9	00007FF684959B88	
DSCatcherDropChiralCrystalLocator `RTTI Type Descriptor'	00007FF684959BB0	
aAvdscatcherdro	00007FF684959BC0	
DSCatcherStrandObjectComponentResource `RTTI Type Descriptor'	00007FF684959BE8	
aAvdscatcherstr_0	00007FF684959BF8	
DSCatcherInteractionComponentResource `RTTI Type Descriptor'	00007FF684959C28	
aAvdscatcherint	00007FF684959C38	
DSCatcherStrandObjectExclusion `RTTI Type Descriptor'	00007FF684959C68	
aAvdscatcherstr_3	00007FF684959C78	
ParameterSet<EventTypeMarshal,std::nullptr_t,DSCatcherStrandObjectEffectImpactMapping const *,DSCatcherStrandObjectComponent *,void (DSCatcherStrandObjectComponent::*)(EntityComponent const *,DSCatcherStrandObjectEffectImpactMapping const *)> `RTTI Type Descriptor'	00007FF684959CA0	
aAuParameterset_485	00007FF684959CB0	
DSCatcherJellyfishComponentResource `RTTI Type Descriptor'	00007FF684959D58	
aAvdscatcherjel_0	00007FF684959D68	
DSCatcherCrabAppearComponentResource `RTTI Type Descriptor'	00007FF684959D98	
aAvdscatchercra_4	00007FF684959DA8	
ParameterSet<EventTypeMarshal,Entity *,DSCatcherInteractionComponent *,void (DSCatcherInteractionComponent::*)(Entity *)> `RTTI Type Descriptor'	00007FF684959DE0	
aAuParameterset_483	00007FF684959DF0	
DSCapsuleCatcherManagerResource `RTTI Type Descriptor'	00007FF684959E58	
aAvdscapsulecat	00007FF684959E68	
DSCatcherJellyfishRatioResource `RTTI Type Descriptor'	00007FF684959E90	
aAvdscatcherjel_1	00007FF684959EA0	
DSCatcherCrabMoverControllerPluginResource `RTTI Type Descriptor'	00007FF684959ED0	
AIUsableObjectRefOwner `RTTI Type Descriptor'	00007FF684959EE0	
DSCatcherTumbleComponentResource `RTTI Type Descriptor'	00007FF684959F18	
aAvdscatchertum	00007FF684959F28	
DSCatcherStrandObjectEffectImpactMapping `RTTI Type Descriptor'	00007FF684959F50	
aAvdscatcherstr_2	00007FF684959F60	
DSCatcherContentInfoComponentResource `RTTI Type Descriptor'	00007FF684959F90	
aAvdscatchercon_1	00007FF684959FA0	
DSCatcherDragComponentResource `RTTI Type Descriptor'	00007FF684959FD0	
aAvdscatcherdra_0	00007FF684959FE0	
DSCatcherStrandObjectComponent `RTTI Type Descriptor'	00007FF68495A008	
aAvdscatcherstr	00007FF68495A018	
DSCatcherFaceLocator `RTTI Type Descriptor'	00007FF68495A040	
aAvdscatcherfac	00007FF68495A050	
DSCatcherSpecialDamageComponent `RTTI Type Descriptor'	00007FF68495A070	
aAvdscatcherspe_1	00007FF68495A080	
DSCapsuleCatcherContentInfo `RTTI Type Descriptor'	00007FF68495A0A8	
aAvdscapsulecat_1	00007FF68495A0B8	
DSCatcherInteractionAttackResource `RTTI Type Descriptor'	00007FF68495A0E0	
aAvdscatcherint_2	00007FF68495A0F0	
DSCatcherJellyfishComponent `RTTI Type Descriptor'	00007FF68495A120	
aAvdscatcherjel	00007FF68495A130	
DSCatcherMeshPartShaderResource `RTTI Type Descriptor'	00007FF68495A158	
aAvdscatchermes_1	00007FF68495A168	
ParameterSet<EventTypeMarshal,Entity *,Entity const *,float,float,String const,void (*)(Entity *,Entity const *,float,float,String const &)> `RTTI Type Descriptor'	00007FF68495A190	
aAuParameterset_488	00007FF68495A1A0	
DSCatcherCrabIKLegResource `RTTI Type Descriptor'	00007FF68495A208	
aAvdscatchercra_8	00007FF68495A218	
DSCatcherThreatComponent `RTTI Type Descriptor'	00007FF68495A240	
aAvdscatcherthr	00007FF68495A250	
DSCapsuleCatcherSpawnLocator `RTTI Type Descriptor'	00007FF68495A270	
aAvdscapsulecat_0	00007FF68495A280	
DSCatcherPartBrokenPaintResource `RTTI Type Descriptor'	00007FF68495A2A8	
aAvdscatcherpar	00007FF68495A2B8	
DSCatcherDragComponent `RTTI Type Descriptor'	00007FF68495A2E0	
aAvdscatcherdra	00007FF68495A2F0	
ClosureParameterSet<`DSCatcherCrabIKComponent::IntersectLine(WorldPosition const &,WorldPosition const &,WorldPosition *,MaterialTypeResource const * *,Entity * *)'::`2'::_lambda_1_> `RTTI Type Descriptor'	00007FF68495A310	
aAuClosureparam_217	00007FF68495A320	
DSCatcherSpeedModifierComponent `RTTI Type Descriptor'	00007FF68495A3C8	
aAvdscatcherspe_2	00007FF68495A3D8	
DSCatcherCrabIKComponent `RTTI Type Descriptor'	00007FF68495A400	
aAvdscatchercra_7	00007FF68495A410	
DSCatcherDamageModifierComponentResource `RTTI Type Descriptor'	00007FF68495A430	
aAvdscatcherdam_0	00007FF68495A440	
DSCatcherCrabEjectorComponentResource `RTTI Type Descriptor'	00007FF68495A470	
aAvdscatchercra_6	00007FF68495A480	
DSCatcherCrabAppearComponent `RTTI Type Descriptor'	00007FF68495A4B0	
aAvdscatchercra_3	00007FF68495A4C0	
DSCatcherContentInfoComponent `RTTI Type Descriptor'	00007FF68495A4E8	
aAvdscatchercon_0	00007FF68495A4F8	
DSCatcherInteractionAttachResource `RTTI Type Descriptor'	00007FF68495A520	
aAvdscatcherint_0	00007FF68495A530	
ParameterSet<EventTypeMarshal,WeakPtr<Entity>,DSCapsuleCatcherManager *,void (DSCapsuleCatcherManager::*)(Entity *)> `RTTI Type Descriptor'	00007FF68495A560	
aAuParameterset_489	00007FF68495A570	
DSCapsuleCatcherManagerSymbols `RTTI Type Descriptor'	00007FF68495A5E8	
aAvdscapsulecat_2	00007FF68495A5F8	
DSCatcherManagerSymbols `RTTI Type Descriptor'	00007FF68495A620	
aAvdscatcherman_0	00007FF68495A630	
DSCatcherCraterLocatorSymbols `RTTI Type Descriptor'	00007FF68495A650	
aAvdscatchercra_12	00007FF68495A660	
DSCatcherThreatComponentResource `RTTI Type Descriptor'	00007FF68495A688	
aAvdscatcherthr_0	00007FF68495A698	
DSCatcherContentInfo `RTTI Type Descriptor'	00007FF68495A6C0	
aAvdscatchercon	00007FF68495A6D0	
DSCatcherStrandObjectPushDownResource `RTTI Type Descriptor'	00007FF68495A6F0	
aAvdscatcherstr_1	00007FF68495A700	
DSCatcherMeshSyncRustShaderResource `RTTI Type Descriptor'	00007FF68495A730	
aAvdscatchermes_2	00007FF68495A740	
DSCatcherManagerResource `RTTI Type Descriptor'	00007FF68495A770	
aAvdscatcherman_1	00007FF68495A780	
DSCatcherPushPlayerComponentResource `RTTI Type Descriptor'	00007FF68495A7A0	
aAvdscatcherpus_0	00007FF68495A7B0	
DSCatcherRayLandingLocator `RTTI Type Descriptor'	00007FF68495A7E0	
aAvdscatcherray	00007FF68495A7F0	
DSCatcherMeshPaintComponent `RTTI Type Descriptor'	00007FF68495A818	
aAvdscatchermes	00007FF68495A828	
DSCatcherDamageModifier `RTTI Type Descriptor'	00007FF68495A850	
aAvdscatcherdam_1	00007FF68495A860	
DSCatcherLocatorBase `RTTI Type Descriptor'	00007FF68495A880	
aAvdscatcherloc_0	00007FF68495A890	
DSCatcherDamageModifierComponent `RTTI Type Descriptor'	00007FF68495A8B0	
aAvdscatcherdam	00007FF68495A8C0	
DSCatcherCrabTumbleComponentResource `RTTI Type Descriptor'	00007FF68495A8E8	
aAvdscatchercra_10	00007FF68495A8F8	
DSCatcherSpeedModifierComponentResource `RTTI Type Descriptor'	00007FF68495A928	
aAvdscatcherspe	00007FF68495A938	
ParameterSet<EventTypeMarshal,DSCatcherInteractionComponent *,void (DSCatcherInteractionComponent::*)(void)> `RTTI Type Descriptor'	00007FF68495A970	
KJPAIFlowfieldChunk `RTTI Type Descriptor'	00007FF68495A980	
DSCatcherCrabTumbleResource `RTTI Type Descriptor'	00007FF68495A9D8	
aAvdscatchercra_11	00007FF68495A9E8	
DSCatcherManager `RTTI Type Descriptor'	00007FF68495AA10	
aAvdscatcherman	00007FF68495AA20	
DSCatcherPushPlayerComponent `RTTI Type Descriptor'	00007FF68495AA38	
aAvdscatcherpus	00007FF68495AA48	
DSCatcherPushPlayerResource `RTTI Type Descriptor'	00007FF68495AA70	
aAvdscatcherpus_1	00007FF68495AA80	
DSTheMuleComponent `RTTI Type Descriptor'	00007FF68495AAA8	
aAvdsthemulecom	00007FF68495AAB8	
DSRemainsComponentResource `RTTI Type Descriptor'	00007FF68495AAD8	
aAvdsremainscom	00007FF68495AAE8	
DSRescuredNpcComponentResource `RTTI Type Descriptor'	00007FF68495AB10	
aAvdsrescurednp_3	00007FF68495AB20	
DSNpcLowComponent `RTTI Type Descriptor'	00007FF68495AB48	
aAvdsnpclowcomp	00007FF68495AB58	
DSRescuredNpcDamageComponentResource `RTTI Type Descriptor'	00007FF68495AB70	
aAvdsrescurednp_1	00007FF68495AB80	
DSSupportHunterSpawnerResource `RTTI Type Descriptor'	00007FF68495ABB0	
aAvdssupporthun_3	00007FF68495ABC0	
DSRedSamuraiReactionBulletGuardStep `RTTI Type Descriptor'	00007FF68495ABE8	
aAvdsredsamurai_8	00007FF68495ABF8	
DSSupportHunterComponent `RTTI Type Descriptor'	00007FF68495AC28	
aAvdssupporthun_4	00007FF68495AC38	
DSRedSamuraiOdradekAnimationMapping `RTTI Type Descriptor'	00007FF68495AC58	
aAvdsredsamurai_15	00007FF68495AC68	
DSSupportHunterLocalSpawnerComponentResource `RTTI Type Descriptor'	00007FF68495ACA0	
aAvdssupporthun_6	00007FF68495ACB0	
DSRedSamuraiInfo `RTTI Type Descriptor'	00007FF68495ACE8	
aAvdsredsamurai_0	00007FF68495ACF8	
DSRemainsConfig `RTTI Type Descriptor'	00007FF68495AD10	
aAvdsremainscon	00007FF68495AD20	
DSRedSamuraiComponentResource `RTTI Type Descriptor'	00007FF68495AD38	
aAvdsredsamurai_11	00007FF68495AD48	
DSRedSamuraiDamageReactionBase `RTTI Type Descriptor'	00007FF68495AD70	
aAvdsredsamurai_5	00007FF68495AD80	
DSRedSamuraiReactionFlinch `RTTI Type Descriptor'	00007FF68495ADA8	
aAvdsredsamurai_6	00007FF68495ADB8	
DSNpcLowComponentResource `RTTI Type Descriptor'	00007FF68495ADE0	
aAvdsnpclowcomp_0	00007FF68495ADF0	
DSRemainsComponent `RTTI Type Descriptor'	00007FF68495AE10	
aAvdsremainscom_0	00007FF68495AE20	
DSSupportHunterSpawnLocator `RTTI Type Descriptor'	00007FF68495AE40	
aAvdssupporthun	00007FF68495AE50	
DSAiActionEventHandler `RTTI Type Descriptor'	00007FF68495AE78	
aAvdsaiactionev_0	00007FF68495AE88	
ParameterSet<EventTypeMarshal,DSTheMuleComponent *,void (DSTheMuleComponent::*)(void)> `RTTI Type Descriptor'	00007FF68495AEB0	
aAuParameterset_494	00007FF68495AEC0	
DSSupportHunterComponentResource `RTTI Type Descriptor'	00007FF68495AF10	
aAvdssupporthun_1	00007FF68495AF20	
DSRedSamuraiReactionDown `RTTI Type Descriptor'	00007FF68495AF48	
aAvdsredsamurai_10	00007FF68495AF58	
DSTheMuleComponentResource `RTTI Type Descriptor'	00007FF68495AF78	
aAvdsthemulecom_0	00007FF68495AF88	
DSSupportHunterSpawner `RTTI Type Descriptor'	00007FF68495AFB0	
aAvdssupporthun_0	00007FF68495AFC0	
ParameterSet<EventTypeMarshal,DSSupportHunterComponent *,void (DSSupportHunterComponent::*)(void)> `RTTI Type Descriptor'	00007FF68495AFE0	
aAuParameterset_492	00007FF68495AFF0	
DSRescuredNpcComponent `RTTI Type Descriptor'	00007FF68495B048	
aAvdsrescurednp_0	00007FF68495B058	
DSRedSamuraiDamageComponent `RTTI Type Descriptor'	00007FF68495B078	
aAvdsredsamurai_3	00007FF68495B088	
DSRedSamuraiLowComponent `RTTI Type Descriptor'	00007FF68495B0B0	
aAvdsredsamurai_1	00007FF68495B0C0	
ParameterSet<EventTypeMarshal,int,bool,bool,DSSupportHunterManager *,void (DSSupportHunterManager::*)(int,bool,bool)> `RTTI Type Descriptor'	00007FF68495B0E0	
aAuParameterset_493	00007FF68495B0F0	
DSRedSamuraiComponent `RTTI Type Descriptor'	00007FF68495B148	
aAvdsredsamurai	00007FF68495B158	
DSRemainsShaderAnimationComponentRep `RTTI Type Descriptor'	00007FF68495B178	
aAvdsremainssha_1	00007FF68495B188	
DSBgmRequest `RTTI Type Descriptor'	00007FF68495B1B8	
aAvdsbgmrequest	00007FF68495B1C8	
DSRemainsShaderAnimationComponent `RTTI Type Descriptor'	00007FF68495B1E0	
aAvdsremainssha	00007FF68495B1F0	
DSWarriorComponent `RTTI Type Descriptor'	00007FF68495B218	
aAvdswarriorcom	00007FF68495B228	
DSWarriorComponentResource `RTTI Type Descriptor'	00007FF68495B248	
aAvdswarriorcom_0	00007FF68495B258	
DSRedSamuraiReactionBulletGuard `RTTI Type Descriptor'	00007FF68495B280	
aAvdsredsamurai_7	00007FF68495B290	
DSRedSamuraiDamageComponentResource `RTTI Type Descriptor'	00007FF68495B2B8	
aAvdsredsamurai_12	00007FF68495B2C8	
DSRemainsVisibleEventResource `RTTI Type Descriptor'	00007FF68495B2F8	
aAvdsremainsvis_0	00007FF68495B308	
DSNpcDamageReactionBase `RTTI Type Descriptor'	00007FF68495B330	
aAvdsnpcdamager	00007FF68495B340	
DSRedSamuraiDodgeStepSettingResource `RTTI Type Descriptor'	00007FF68495B360	
aAvdsredsamurai_17	00007FF68495B370	
DSSupportHunterLocalSpawnerComponent `RTTI Type Descriptor'	00007FF68495B3A0	
aAvdssupporthun_5	00007FF68495B3B0	
DSRedSamuraiReactionStagger `RTTI Type Descriptor'	00007FF68495B3E0	
aAvdsredsamurai_4	00007FF68495B3F0	
DSRemainsVisibleEventInstance `RTTI Type Descriptor'	00007FF68495B418	
aAvdsremainsvis	00007FF68495B428	
DSRemainsComponentRep `RTTI Type Descriptor'	00007FF68495B450	
aAvdsremainscom_1	00007FF68495B460	
ParameterSet<EventTypeMarshal,ContentID,Entity *,DSContentInfoContainer<DSEntityContentInfo> *,void (DSContentInfoContainer<DSEntityContentInfo>::*)(ContentID const &,Entity const *)> `RTTI Type Descriptor'	00007FF68495B480	
aAuParameterset_491	00007FF68495B490	
DSRescuredNpcDamageComponent `RTTI Type Descriptor'	00007FF68495B520	
aAvdsrescurednp_2	00007FF68495B530	
DSRedSamuraiLowComponentResource `RTTI Type Descriptor'	00007FF68495B558	
aAvdsredsamurai_18	00007FF68495B568	
DSRedSamuraiReactionGuard `RTTI Type Descriptor'	00007FF68495B590	
aAvdsredsamurai_9	00007FF68495B5A0	
DSRedSamuraiActionEventHandler `RTTI Type Descriptor'	00007FF68495B5C0	
aAvdsredsamurai_2	00007FF68495B5D0	
DSRemainsShaderAnimationComponentResource `RTTI Type Descriptor'	00007FF68495B600	
aAvdsremainssha_0	00007FF68495B610	
DSLODManagedNpcInfo `RTTI Type Descriptor'	00007FF68495B640	
aAvdslodmanaged	00007FF68495B650	
DSRedSamuraiConfig `RTTI Type Descriptor'	00007FF68495B670	
aAvdsredsamurai_16	00007FF68495B680	
DSGhostMechLaserSightMarkerComponentRep `RTTI Type Descriptor'	00007FF68495B6A0	
aAvdsghostmechl_5	00007FF68495B6B0	
DSGazerManagerResource `RTTI Type Descriptor'	00007FF68495B6E0	
aAvdsgazermanag	00007FF68495B6F0	
DSGhostMech3DPrintCompnentResource `RTTI Type Descriptor'	00007FF68495B710	
